LAST,FIRST,EMAIL,STATUS,NOTES
"Addams, esq.","Gomez",[email],ready,"line 1
line 2
line 3
line 4
line 5"
Addams,Morticia,[email],waiting,"No one knows how long we've kept her waiting.
We can only beg forginess at this point."
Vinterslaus,Milo,[email],activated,Milo seems unstoppable. Go Milo!
Gardner,Mark,[email],,"Computery stuff, right?"
,Dan,[email],testing,"Bug hunter extrodinair.
Slayer of bad logic.
Vanquisher of lesser QA tests."
Blunt,Emily,[email],,"Not to be confused with the actress.
Miss Blunt is dowdy, organized, and cooks the best hamburgers I've had the
pleasure of consuming."
Dent,Arthur,[email],upset,Where is Trillian?
Astra,Trillian,[email],ready,I used to be Tricia Marie McMillan. But now I'm Trillian.
Prefect,Ford,[email],prepared,Zaphod!
Beeblebrox,Zaphod,[email],lost,Where is Trillian?
Adams,Douglas,[email],R.I.P.,Doctor Who?
Haymer,Yolanda,[email],redhead,YoSaffBridget?